"","spec","pop_id","pop_name","length_id","length_name","adv_level","adv_cause","restrictive"
"1","Northern Pike",1,"General",20,"20-25cm",32,"",FALSE
"2","Northern Pike",1,"General",25,"25-30cm",32,"",FALSE
"3","Northern Pike",1,"General",30,"30-35cm",16,"PCB",FALSE
"4","Northern Pike",1,"General",35,"35-40cm",16,"Mercury, PCB",FALSE
"5","Northern Pike",1,"General",40,"40-45cm",16,"Mercury, PCB",FALSE
"6","Northern Pike",1,"General",45,"45-50cm",16,"Mercury",FALSE
"7","Northern Pike",1,"General",50,"50-55cm",16,"Mercury",FALSE
"8","Northern Pike",1,"General",55,"55-60cm",16,"Mercury",FALSE
"9","Northern Pike",1,"General",60,"60-65cm",12,"Mercury",FALSE
"10","Northern Pike",1,"General",65,"65-70cm",8,"Mercury",TRUE
"11","Northern Pike",1,"General",70,"70-75cm",4,"Mercury",TRUE
"12","Northern Pike",1,"General",75,">75cm",4,"Mercury, PFAS",TRUE
"13","Northern Pike",2,"Sensitive",20,"20-25cm",16,"Mercury",FALSE
"14","Northern Pike",2,"Sensitive",25,"25-30cm",16,"Mercury",FALSE
"15","Northern Pike",2,"Sensitive",30,"30-35cm",16,"Mercury",FALSE
"16","Northern Pike",2,"Sensitive",35,"35-40cm",16,"Mercury",FALSE
"17","Northern Pike",2,"Sensitive",40,"40-45cm",12,"Mercury",FALSE
"18","Northern Pike",2,"Sensitive",45,"45-50cm",8,"Mercury",TRUE
"19","Northern Pike",2,"Sensitive",50,"50-55cm",8,"Mercury",TRUE
"20","Northern Pike",2,"Sensitive",55,"55-60cm",8,"Mercury",TRUE
"21","Northern Pike",2,"Sensitive",60,"60-65cm",4,"Mercury",TRUE
"22","Northern Pike",2,"Sensitive",65,"65-70cm",4,"Mercury",TRUE
"23","Northern Pike",2,"Sensitive",70,"70-75cm",0,"Mercury",TRUE
"24","Northern Pike",2,"Sensitive",75,">75cm",0,"Mercury",TRUE
"25","White Sucker",1,"General",15,"15-20cm",4,"PFAS",TRUE
"26","White Sucker",1,"General",20,"20-25cm",4,"PFAS",TRUE
"27","White Sucker",1,"General",25,"25-30cm",4,"PFAS",TRUE
"28","White Sucker",1,"General",30,"30-35cm",4,"PFAS",TRUE
"29","White Sucker",1,"General",35,"35-40cm",4,"PFAS",TRUE
"30","White Sucker",1,"General",40,"40-45cm",4,"PFAS",TRUE
"31","White Sucker",1,"General",45,"45-50cm",4,"PFAS",TRUE
"32","White Sucker",1,"General",50,"50-55cm",4,"PFAS",TRUE
"33","White Sucker",1,"General",55,"55-60cm",4,"Mercury, PFAS",TRUE
"34","White Sucker",1,"General",60,"60-65cm",4,"Mercury, PFAS",TRUE
"35","White Sucker",2,"Sensitive",15,"15-20cm",4,"PFAS",TRUE
"36","White Sucker",2,"Sensitive",20,"20-25cm",4,"PFAS",TRUE
"37","White Sucker",2,"Sensitive",25,"25-30cm",4,"PFAS",TRUE
"38","White Sucker",2,"Sensitive",30,"30-35cm",4,"PFAS",TRUE
"39","White Sucker",2,"Sensitive",35,"35-40cm",4,"PFAS",TRUE
"40","White Sucker",2,"Sensitive",40,"40-45cm",4,"PFAS",TRUE
"41","White Sucker",2,"Sensitive",45,"45-50cm",4,"PFAS",TRUE
"42","White Sucker",2,"Sensitive",50,"50-55cm",4,"PFAS",TRUE
"43","White Sucker",2,"Sensitive",55,"55-60cm",0,"Mercury",TRUE
"44","White Sucker",2,"Sensitive",60,"60-65cm",0,"Mercury",TRUE
"45","Fallfish",1,"General",25,"25-30cm",16,"Mercury, PCB",FALSE
"46","Fallfish",1,"General",30,"30-35cm",8,"PCB",TRUE
"47","Fallfish",1,"General",35,"35-40cm",4,"PCB",TRUE
"48","Fallfish",2,"Sensitive",25,"25-30cm",8,"Mercury",TRUE
"49","Fallfish",2,"Sensitive",30,"30-35cm",4,"Mercury",TRUE
"50","Fallfish",2,"Sensitive",35,"35-40cm",0,"Mercury",TRUE
"51","Brown Bullhead",1,"General",15,"15-20cm",8,"PFAS",TRUE
"52","Brown Bullhead",1,"General",20,"20-25cm",8,"PFAS",TRUE
"53","Brown Bullhead",1,"General",25,"25-30cm",8,"PFAS",TRUE
"54","Brown Bullhead",1,"General",30,"30-35cm",8,"PFAS",TRUE
"55","Brown Bullhead",1,"General",35,"35-40cm",8,"PFAS",TRUE
"56","Brown Bullhead",2,"Sensitive",15,"15-20cm",8,"PFAS",TRUE
"57","Brown Bullhead",2,"Sensitive",20,"20-25cm",8,"PFAS",TRUE
"58","Brown Bullhead",2,"Sensitive",25,"25-30cm",8,"PFAS",TRUE
"59","Brown Bullhead",2,"Sensitive",30,"30-35cm",8,"PFAS",TRUE
"60","Brown Bullhead",2,"Sensitive",35,"35-40cm",8,"PFAS",TRUE
"61","Channel Catfish",1,"General",35,"35-40cm",4,"PCB",TRUE
"62","Channel Catfish",1,"General",40,"40-45cm",2,"PCB",TRUE
"63","Channel Catfish",1,"General",45,"45-50cm",1,"PCB",TRUE
"64","Channel Catfish",1,"General",50,"50-55cm",0,"PCB",TRUE
"65","Channel Catfish",1,"General",55,"55-60cm",0,"PCB",TRUE
"66","Channel Catfish",1,"General",60,"60-65cm",0,"PCB",TRUE
"67","Channel Catfish",1,"General",65,"65-70cm",0,"Mercury",TRUE
"68","Channel Catfish",2,"Sensitive",35,"35-40cm",4,"Mercury",TRUE
"69","Channel Catfish",2,"Sensitive",40,"40-45cm",0,"PCB",TRUE
"70","Channel Catfish",2,"Sensitive",45,"45-50cm",0,"PCB",TRUE
"71","Channel Catfish",2,"Sensitive",50,"50-55cm",0,"PCB",TRUE
"72","Channel Catfish",2,"Sensitive",55,"55-60cm",0,"PCB",TRUE
"73","Channel Catfish",2,"Sensitive",60,"60-65cm",0,"Mercury, PCB",TRUE
"74","Channel Catfish",2,"Sensitive",65,"65-70cm",0,"Mercury, PCB",TRUE
"75","White Perch",1,"General",15,"15-20cm",8,"Mercury",TRUE
"76","White Perch",1,"General",20,"20-25cm",4,"Mercury",TRUE
"77","White Perch",2,"Sensitive",15,"15-20cm",4,"Mercury",TRUE
"78","White Perch",2,"Sensitive",20,"20-25cm",0,"Mercury",TRUE
"79","Rock Bass",1,"General",15,"15-20cm",4,"PFAS",TRUE
"80","Rock Bass",1,"General",20,"20-25cm",4,"PFAS",TRUE
"81","Rock Bass",2,"Sensitive",15,"15-20cm",4,"Mercury, PFAS",TRUE
"82","Rock Bass",2,"Sensitive",20,"20-25cm",4,"Mercury, PFAS",TRUE
"83","Bluegill",1,"General",15,"15-20cm",4,"PFAS",TRUE
"84","Bluegill",2,"Sensitive",15,"15-20cm",4,"PFAS",TRUE
"85","Smallmouth Bass",1,"General",15,"15-20cm",4,"PFAS",TRUE
"86","Smallmouth Bass",1,"General",20,"20-25cm",4,"PFAS",TRUE
"87","Smallmouth Bass",1,"General",25,"25-30cm",4,"PFAS",TRUE
"88","Smallmouth Bass",1,"General",30,"30-35cm",4,"PFAS",TRUE
"89","Smallmouth Bass",1,"General",35,"35-40cm",4,"PFAS",TRUE
"90","Smallmouth Bass",1,"General",40,"40-45cm",4,"PFAS",TRUE
"91","Smallmouth Bass",1,"General",45,"45-50cm",4,"Mercury",TRUE
"92","Smallmouth Bass",1,"General",50,"50-55cm",4,"PFAS",TRUE
"93","Smallmouth Bass",2,"Sensitive",15,"15-20cm",4,"PFAS",TRUE
"94","Smallmouth Bass",2,"Sensitive",20,"20-25cm",4,"PFAS",TRUE
"95","Smallmouth Bass",2,"Sensitive",25,"25-30cm",4,"Mercury",TRUE
"96","Smallmouth Bass",2,"Sensitive",30,"30-35cm",4,"Mercury",TRUE
"97","Smallmouth Bass",2,"Sensitive",35,"35-40cm",4,"Mercury",TRUE
"98","Smallmouth Bass",2,"Sensitive",40,"40-45cm",0,"Mercury",TRUE
"99","Smallmouth Bass",2,"Sensitive",45,"45-50cm",0,"Mercury",TRUE
"100","Smallmouth Bass",2,"Sensitive",50,"50-55cm",0,"Mercury",TRUE
"101","Largemouth Bass",1,"General",15,"15-20cm",8,"PFAS",TRUE
"102","Largemouth Bass",1,"General",20,"20-25cm",8,"PFAS",TRUE
"103","Largemouth Bass",1,"General",25,"25-30cm",8,"PFAS",TRUE
"104","Largemouth Bass",1,"General",30,"30-35cm",8,"PFAS",TRUE
"105","Largemouth Bass",1,"General",35,"35-40cm",8,"Mercury, PFAS",TRUE
"106","Largemouth Bass",1,"General",40,"40-45cm",4,"Mercury, PFAS",TRUE
"107","Largemouth Bass",1,"General",45,"45-50cm",4,"Mercury, PFAS",TRUE
"108","Largemouth Bass",2,"Sensitive",15,"15-20cm",8,"PFAS",TRUE
"109","Largemouth Bass",2,"Sensitive",20,"20-25cm",8,"PFAS",TRUE
"110","Largemouth Bass",2,"Sensitive",25,"25-30cm",8,"Mercury, PFAS",TRUE
"111","Largemouth Bass",2,"Sensitive",30,"30-35cm",4,"Mercury",TRUE
"112","Largemouth Bass",2,"Sensitive",35,"35-40cm",0,"Mercury",TRUE
"113","Largemouth Bass",2,"Sensitive",40,"40-45cm",0,"Mercury",TRUE
"114","Largemouth Bass",2,"Sensitive",45,"45-50cm",0,"Mercury",TRUE
"115","Yellow Perch",1,"General",15,"15-20cm",4,"PFAS",TRUE
"116","Yellow Perch",1,"General",20,"20-25cm",4,"PFAS",TRUE
"117","Yellow Perch",1,"General",25,"25-30cm",4,"PFAS",TRUE
"118","Yellow Perch",1,"General",30,"30-35cm",4,"Mercury, PFAS",TRUE
"119","Yellow Perch",2,"Sensitive",15,"15-20cm",4,"PFAS",TRUE
"120","Yellow Perch",2,"Sensitive",20,"20-25cm",4,"PFAS",TRUE
"121","Yellow Perch",2,"Sensitive",25,"25-30cm",4,"PFAS",TRUE
"122","Yellow Perch",2,"Sensitive",30,"30-35cm",0,"Mercury",TRUE
"123","Walleye",1,"General",15,"15-20cm",4,"PFAS",TRUE
"124","Walleye",1,"General",20,"20-25cm",4,"PFAS",TRUE
"125","Walleye",1,"General",25,"25-30cm",4,"PFAS",TRUE
"126","Walleye",1,"General",30,"30-35cm",4,"PFAS",TRUE
"127","Walleye",1,"General",35,"35-40cm",4,"PFAS",TRUE
"128","Walleye",1,"General",40,"40-45cm",4,"PFAS",TRUE
"129","Walleye",1,"General",45,"45-50cm",4,"PFAS",TRUE
"130","Walleye",1,"General",50,"50-55cm",4,"PFAS",TRUE
"131","Walleye",1,"General",55,"55-60cm",4,"PFAS",TRUE
"132","Walleye",1,"General",60,"60-65cm",4,"Mercury, PFAS",TRUE
"133","Walleye",1,"General",65,"65-70cm",4,"Mercury, PFAS",TRUE
"134","Walleye",1,"General",70,"70-75cm",4,"Mercury, PFAS",TRUE
"135","Walleye",1,"General",75,">75cm",0,"Mercury",TRUE
"136","Walleye",2,"Sensitive",15,"15-20cm",4,"PFAS",TRUE
"137","Walleye",2,"Sensitive",20,"20-25cm",4,"PFAS",TRUE
"138","Walleye",2,"Sensitive",25,"25-30cm",4,"PFAS",TRUE
"139","Walleye",2,"Sensitive",30,"30-35cm",4,"PFAS",TRUE
"140","Walleye",2,"Sensitive",35,"35-40cm",4,"Mercury, PFAS",TRUE
"141","Walleye",2,"Sensitive",40,"40-45cm",4,"Mercury, PFAS",TRUE
"142","Walleye",2,"Sensitive",45,"45-50cm",4,"Mercury, PFAS",TRUE
"143","Walleye",2,"Sensitive",50,"50-55cm",4,"Mercury, PFAS",TRUE
"144","Walleye",2,"Sensitive",55,"55-60cm",0,"Mercury",TRUE
"145","Walleye",2,"Sensitive",60,"60-65cm",0,"Mercury",TRUE
"146","Walleye",2,"Sensitive",65,"65-70cm",0,"Mercury",TRUE
"147","Walleye",2,"Sensitive",70,"70-75cm",0,"Mercury",TRUE
"148","Walleye",2,"Sensitive",75,">75cm",0,"Mercury",TRUE
"149","Freshwater Drum",1,"General",60,"60-65cm",2,"PCB",TRUE
"150","Freshwater Drum",1,"General",65,"65-70cm",2,"PCB",TRUE
"151","Freshwater Drum",1,"General",70,"70-75cm",1,"PCB",TRUE
"152","Freshwater Drum",2,"Sensitive",60,"60-65cm",0,"Mercury, PCB",TRUE
"153","Freshwater Drum",2,"Sensitive",65,"65-70cm",0,"Mercury, PCB",TRUE
"154","Freshwater Drum",2,"Sensitive",70,"70-75cm",0,"Mercury, PCB",TRUE
"155","Tench",1,"General",45,"45-50cm",8,"PFAS",TRUE
"156","Tench",2,"Sensitive",45,"45-50cm",0,"Mercury, PFAS",TRUE
